Date : 2020-02-10 16:44:59
Directory : o:\editor
Total : 256 files,  27725 codes, 914 comments, 2476 blanks, all 31115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| o:\editor\app\components\LoadingIndicator\tests\Wrapper.test.js           | JavaScript |         25 |          0 |          6 |         31 |
| o:\editor\app\components\LoadingIndicator\tests\index.test.js             | JavaScript |         10 |          0 |          3 |         13 |
| o:\editor\app\components\ParsedContent\index.js                           | JavaScript |         28 |          0 |          7 |         35 |
| o:\editor\app\components\S3Image\index.js                                 | JavaScript |         77 |          0 |         17 |         94 |
| o:\editor\app\components\ToggleOption\index.js                            | JavaScript |         12 |          5 |          5 |         22 |
| o:\editor\app\components\ToggleOption\tests\index.test.js                 | JavaScript |         29 |          0 |          4 |         33 |
| o:\editor\app\components\Toggle\Select.js                                 | JavaScript |          7 |          0 |          3 |         10 |
| o:\editor\app\components\Toggle\index.js                                  | JavaScript |         24 |          6 |          8 |         38 |
| o:\editor\app\components\Toggle\tests\Select.test.js                      | JavaScript |         22 |          0 |          6 |         28 |
| o:\editor\app\components\Toggle\tests\index.test.js                       | JavaScript |         32 |          0 |          4 |         36 |
| o:\editor\app\configureStore.js                                           | JavaScript |         29 |         19 |         12 |         60 |
| o:\editor\app\containers\App\actions.js                                   | JavaScript |          7 |         21 |          3 |         31 |
| o:\editor\app\containers\App\constants.js                                 | JavaScript |          1 |         10 |          2 |         13 |
| o:\editor\app\containers\App\index.js                                     | JavaScript |         39 |          8 |          7 |         54 |
| o:\editor\app\containers\App\reducer.js                                   | JavaScript |         14 |         10 |          5 |         29 |
| o:\editor\app\containers\App\selectors.js                                 | JavaScript |         15 |          3 |          7 |         25 |
| o:\editor\app\containers\App\tests\actions.test.js                        | JavaScript |         36 |          0 |          8 |         44 |
| o:\editor\app\containers\App\tests\index.test.js                          | JavaScript |         11 |          0 |          4 |         15 |
| o:\editor\app\containers\App\tests\reducer.test.js                        | JavaScript |         56 |          1 |         10 |         67 |
| o:\editor\app\containers\App\tests\selectors.test.js                      | JavaScript |         79 |          0 |          7 |         86 |
| o:\editor\app\containers\EditorContainer\BlockButton.js                   | JavaScript |         42 |          1 |         12 |         55 |
| o:\editor\app\containers\EditorContainer\Components.js                    | JavaScript |         51 |          0 |          9 |         60 |
| o:\editor\app\containers\EditorContainer\Element.js                       | JavaScript |         60 |          0 |          6 |         66 |
| o:\editor\app\containers\EditorContainer\ImageButton.js                   | JavaScript |         79 |          2 |         17 |         98 |
| o:\editor\app\containers\EditorContainer\LinkButton.js                    | JavaScript |         72 |          4 |         16 |         92 |
| o:\editor\app\containers\EditorContainer\Loadable.js                      | JavaScript |          6 |          3 |          3 |         12 |
| o:\editor\app\containers\EditorContainer\MarkButttton.js                  | JavaScript |          0 |          0 |          1 |          1 |
| o:\editor\app\containers\EditorContainer\Node.js                          | JavaScript |         92 |          2 |         14 |        108 |
| o:\editor\app\containers\EditorContainer\index.js                         | JavaScript |        130 |          3 |          8 |        141 |
| o:\editor\app\containers\HomePage\Loadable.js                             | JavaScript |          6 |          3 |          3 |         12 |
| o:\editor\app\containers\HomePage\index.js                                | JavaScript |         87 |          5 |         11 |        103 |
| o:\editor\app\containers\HomePage\messages.js                             | JavaScript |         25 |          5 |          3 |         33 |
| o:\editor\app\containers\HomePage\tests\AtPrefix.test.js                  | JavaScript |         30 |          0 |          6 |         36 |
| o:\editor\app\containers\HomePage\tests\CenteredSection.test.js           | JavaScript |         30 |          0 |          6 |         36 |
| o:\editor\app\containers\HomePage\tests\Form.test.js                      | JavaScript |         30 |          0 |          6 |         36 |
| o:\editor\app\containers\HomePage\tests\Input.test.js                     | JavaScript |         22 |          0 |          6 |         28 |
| o:\editor\app\containers\HomePage\tests\Section.test.js                   | JavaScript |         22 |          0 |          6 |         28 |
| o:\editor\app\containers\HomePage\tests\actions.test.js                   | JavaScript |         14 |          0 |          4 |         18 |
| o:\editor\app\containers\HomePage\tests\index.test.js                     | JavaScript |        104 |          3 |         14 |        121 |
| o:\editor\app\containers\HomePage\tests\reducer.test.js                   | JavaScript |         22 |          1 |          6 |         29 |
| o:\editor\app\containers\HomePage\tests\saga.test.js                      | JavaScript |         39 |          6 |         13 |         58 |
| o:\editor\app\containers\HomePage\tests\selectors.test.js                 | JavaScript |         24 |          0 |          3 |         27 |
| o:\editor\app\containers\LanguageProvider\actions.js                      | JavaScript |          7 |          5 |          3 |         15 |
| o:\editor\app\containers\LanguageProvider\constants.js                    | JavaScript |          1 |          5 |          2 |          8 |
| o:\editor\app\containers\LanguageProvider\index.js                        | JavaScript |         29 |          7 |          7 |         43 |
| o:\editor\app\containers\LanguageProvider\reducer.js                      | JavaScript |         15 |          6 |          6 |         27 |
| o:\editor\app\containers\LanguageProvider\selectors.js                    | JavaScript |          9 |          6 |          6 |         21 |
| o:\editor\app\containers\LanguageProvider\tests\actions.test.js           | JavaScript |         13 |          0 |          3 |         16 |
| o:\editor\app\containers\LanguageProvider\tests\index.test.js             | JavaScript |         42 |          0 |          8 |         50 |
| o:\editor\app\containers\LanguageProvider\tests\reducer.test.js           | JavaScript |         19 |          1 |          3 |         23 |
| o:\editor\app\containers\LanguageProvider\tests\selectors.test.js         | JavaScript |         10 |          0 |          2 |         12 |
| o:\editor\app\containers\LocaleToggle\Wrapper.js                          | JavaScript |          5 |          0 |          3 |          8 |
| o:\editor\app\containers\LocaleToggle\index.js                            | JavaScript |         42 |          5 |          8 |         55 |
| o:\editor\app\containers\LocaleToggle\messages.js                         | JavaScript |         12 |          5 |          3 |         20 |
| o:\editor\app\containers\LocaleToggle\tests\Wrapper.test.js               | JavaScript |         23 |          0 |          6 |         29 |
| o:\editor\app\containers\LocaleToggle\tests\index.test.js                 | JavaScript |         52 |          0 |          9 |         61 |
| o:\editor\app\containers\NotFoundPage\Loadable.js                         | JavaScript |          6 |          3 |          3 |         12 |
| o:\editor\app\containers\NotFoundPage\index.js                            | JavaScript |         13 |          5 |          4 |         22 |
| o:\editor\app\containers\NotFoundPage\messages.js                         | JavaScript |          8 |          5 |          3 |         16 |
| o:\editor\app\containers\NotFoundPage\tests\index.test.js                 | JavaScript |         15 |          3 |          4 |         22 |
| o:\editor\app\global-styles.js                                            | JavaScript |         25 |          0 |          3 |         28 |
| o:\editor\app\i18n.js                                                     | JavaScript |         34 |         10 |          8 |         52 |
| o:\editor\app\index.html                                                  | HTML       |         18 |          7 |         10 |         35 |
| o:\editor\app\reducers.js                                                 | JavaScript |         14 |          6 |          5 |         25 |
| o:\editor\app\tests\i18n.test.js                                          | JavaScript |         22 |          0 |          7 |         29 |
| o:\editor\app\tests\store.test.js                                         | JavaScript |         31 |          5 |          8 |         44 |
| o:\editor\app\translations\de.json                                        | JSON       |         31 |          0 |          1 |         32 |
| o:\editor\app\translations\en.json                                        | JSON       |         31 |          0 |          1 |         32 |
| o:\editor\app\utils\awsLib.js                                             | JavaScript |        117 |         13 |         32 |        162 |
| o:\editor\app\utils\checkStore.js                                         | JavaScript |         17 |          3 |          2 |         22 |
| o:\editor\app\utils\constants.js                                          | JavaScript |          3 |          0 |          1 |          4 |
| o:\editor\app\utils\history.js                                            | JavaScript |          3 |          0 |          1 |          4 |
| o:\editor\app\utils\injectReducer.js                                      | JavaScript |         28 |          7 |         11 |         46 |
| o:\editor\app\utils\injectSaga.js                                         | JavaScript |         36 |         12 |         14 |         62 |
| o:\editor\app\utils\loadable.js                                           | JavaScript |         10 |          0 |          4 |         14 |
| o:\editor\app\utils\reducerInjectors.js                                   | JavaScript |         26 |          1 |          8 |         35 |
| o:\editor\app\utils\request.js                                            | JavaScript |         19 |         22 |          4 |         45 |
| o:\editor\app\utils\sagaInjectors.js                                      | JavaScript |         71 |          5 |         16 |         92 |
| o:\editor\app\utils\tests\checkStore.test.js                              | JavaScript |         25 |          3 |          6 |         34 |
| o:\editor\app\utils\tests\injectReducer.test.js                           | JavaScript |         78 |          4 |         17 |         99 |
| o:\editor\app\utils\tests\injectSaga.test.js                              | JavaScript |        125 |          4 |         21 |        150 |
| o:\editor\app\utils\tests\reducerInjectors.test.js                        | JavaScript |         71 |          5 |         25 |        101 |
| o:\editor\app\utils\tests\request.test.js                                 | JavaScript |         62 |          7 |         12 |         81 |
| o:\editor\app\utils\tests\sagaInjectors.test.js                           | JavaScript |        178 |          3 |         51 |        232 |
| o:\editor\appveyor.yml                                                    | YAML       |         19 |         17 |         10 |         46 |
| o:\editor\babel.config.js                                                 | JavaScript |         33 |          0 |          1 |         34 |
| o:\editor\docs\README.md                                                  | Markdown   |         94 |          0 |         35 |        129 |
| o:\editor\docs\css\README.md                                              | Markdown   |        213 |          0 |         71 |        284 |
| o:\editor\docs\css\linting.md                                             | Markdown   |          6 |          0 |          6 |         12 |
| o:\editor\docs\css\remove.md                                              | Markdown   |         21 |          0 |          7 |         28 |
| o:\editor\docs\css\sanitize.md                                            | Markdown   |         12 |          0 |          6 |         18 |
| o:\editor\docs\forks\README.md                                            | Markdown   |         13 |          0 |         13 |         26 |
| o:\editor\docs\general\README.md                                          | Markdown   |         90 |          0 |         44 |        134 |
| o:\editor\docs\general\commands.md                                        | Markdown   |        101 |          0 |         49 |        150 |
| o:\editor\docs\general\components.md                                      | Markdown   |         59 |          0 |         26 |         85 |
| o:\editor\docs\general\debugging.md                                       | Markdown   |         57 |          0 |         21 |         78 |
| o:\editor\docs\general\deployment.md                                      | Markdown   |         79 |          0 |         43 |        122 |
| o:\editor\docs\general\editor.md                                          | Markdown   |         29 |          0 |         12 |         41 |
| o:\editor\docs\general\faq.md                                             | Markdown   |        190 |          0 |         71 |        261 |
| o:\editor\docs\general\files.md                                           | Markdown   |         22 |          0 |         13 |         35 |
| o:\editor\docs\general\gotchas.md                                         | Markdown   |         78 |          0 |         37 |        115 |
| o:\editor\docs\general\introduction.md                                    | Markdown   |        129 |          0 |         91 |        220 |
| o:\editor\docs\general\remove.md                                          | Markdown   |         37 |          0 |         13 |         50 |
| o:\editor\docs\general\server-configs.md                                  | Markdown   |         24 |          0 |         13 |         37 |
| o:\editor\docs\js\README.md                                               | Markdown   |         26 |          0 |         13 |         39 |
| o:\editor\docs\js\async-components.md                                     | Markdown   |         18 |          0 |         11 |         29 |
| o:\editor\docs\js\i18n.md                                                 | Markdown   |         79 |          0 |         30 |        109 |
| o:\editor\docs\js\immer.md                                                | Markdown   |         38 |          0 |         13 |         51 |
| o:\editor\docs\js\redux-saga.md                                           | Markdown   |         59 |          0 |         19 |         78 |
| o:\editor\docs\js\redux.md                                                | Markdown   |         51 |          0 |         29 |         80 |
| o:\editor\docs\js\remove.md                                               | Markdown   |         55 |          0 |         29 |         84 |
| o:\editor\docs\js\reselect.md                                             | Markdown   |         49 |          0 |         24 |         73 |
| o:\editor\docs\js\routing.md                                              | Markdown   |         42 |          0 |         19 |         61 |
| o:\editor\docs\maintenance\dependency.md                                  | Markdown   |        203 |          0 |         67 |        270 |
| o:\editor\docs\testing\README.md                                          | Markdown   |         19 |          0 |         10 |         29 |
| o:\editor\docs\testing\component-testing.md                               | Markdown   |        139 |          2 |         53 |        194 |
| o:\editor\docs\testing\remote-testing.md                                  | Markdown   |          9 |          0 |          4 |         13 |
| o:\editor\docs\testing\unit-testing.md                                    | Markdown   |        254 |          2 |        101 |        357 |
| o:\editor\internals\generators\component\index.js                         | JavaScript |         76 |          7 |         10 |         93 |
| o:\editor\internals\generators\component\index.js.hbs                     | Handlebars |         31 |          0 |          6 |         37 |
| o:\editor\internals\generators\component\loadable.js.hbs                  | Handlebars |          7 |          0 |          3 |         10 |
| o:\editor\internals\generators\component\messages.js.hbs                  | Handlebars |         13 |          0 |          4 |         17 |
| o:\editor\internals\generators\component\test.js.hbs                      | Handlebars |         56 |          0 |          6 |         62 |
| o:\editor\internals\generators\container\actions.js.hbs                   | Handlebars |         11 |          0 |          3 |         14 |
| o:\editor\internals\generators\container\actions.test.js.hbs              | Handlebars |         12 |          0 |          2 |         14 |
| o:\editor\internals\generators\container\constants.js.hbs                 | Handlebars |          6 |          0 |          2 |          8 |
| o:\editor\internals\generators\container\index.js                         | JavaScript |        153 |         12 |         13 |        178 |
| o:\editor\internals\generators\container\index.js.hbs                     | Handlebars |         81 |          0 |         10 |         91 |
| o:\editor\internals\generators\container\messages.js.hbs                  | Handlebars |         13 |          0 |          4 |         17 |
| o:\editor\internals\generators\container\reducer.js.hbs                   | Handlebars |         17 |          0 |          4 |         21 |
| o:\editor\internals\generators\container\reducer.test.js.hbs              | Handlebars |         29 |          0 |          4 |         33 |
| o:\editor\internals\generators\container\saga.js.hbs                      | Handlebars |          5 |          0 |          2 |          7 |
| o:\editor\internals\generators\container\saga.test.js.hbs                 | Handlebars |         12 |          0 |          4 |         16 |
| o:\editor\internals\generators\container\selectors.js.hbs                 | Handlebars |         16 |          0 |          7 |         23 |
| o:\editor\internals\generators\container\selectors.test.js.hbs            | Handlebars |          6 |          0 |          2 |          8 |
| o:\editor\internals\generators\container\test.js.hbs                      | Handlebars |         57 |          0 |          6 |         63 |
| o:\editor\internals\generators\index.js                                   | JavaScript |         61 |          9 |          6 |         76 |
| o:\editor\internals\generators\language\add-locale-data.hbs               | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\language\app-locale.hbs                    | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\language\format-translation-messages.hbs   | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\language\index.js                          | JavaScript |         98 |          4 |         10 |        112 |
| o:\editor\internals\generators\language\intl-locale-data.hbs              | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\language\polyfill-intl-locale.hbs          | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\language\translation-messages.hbs          | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\language\translations-json.hbs             | Handlebars |          1 |          0 |          1 |          2 |
| o:\editor\internals\generators\utils\componentExists.js                   | JavaScript |         13 |          5 |          4 |         22 |
| o:\editor\internals\mocks\cssModule.js                                    | JavaScript |          1 |          0 |          1 |          2 |
| o:\editor\internals\mocks\image.js                                        | JavaScript |          1 |          0 |          1 |          2 |
| o:\editor\internals\scripts\analyze.js                                    | JavaScript |         21 |          2 |          5 |         28 |
| o:\editor\internals\scripts\clean.js                                      | JavaScript |         17 |         42 |          5 |         64 |
| o:\editor\internals\scripts\extract-intl.js                               | JavaScript |        117 |         19 |         29 |        165 |
| o:\editor\internals\scripts\generate-templates-for-linting.js             | JavaScript |        326 |         47 |         13 |        386 |
| o:\editor\internals\scripts\helpers\checkmark.js                          | JavaScript |          6 |          3 |          3 |         12 |
| o:\editor\internals\scripts\helpers\get-npm-config.js                     | JavaScript |          2 |          0 |          2 |          4 |
| o:\editor\internals\scripts\helpers\progress.js                           | JavaScript |         11 |          6 |          3 |         20 |
| o:\editor\internals\scripts\helpers\xmark.js                              | JavaScript |          6 |          3 |          3 |         12 |
| o:\editor\internals\scripts\npmcheckversion.js                            | JavaScript |          7 |          1 |          1 |          9 |
| o:\editor\internals\scripts\setup.js                                      | JavaScript |        226 |         68 |         45 |        339 |
| o:\editor\internals\templates\app.js                                      | JavaScript |         49 |         22 |         13 |         84 |
| o:\editor\internals\templates\configureStore.js                           | JavaScript |         29 |         19 |         12 |         60 |
| o:\editor\internals\templates\containers\App\constants.js                 | JavaScript |          0 |         10 |          1 |         11 |
| o:\editor\internals\templates\containers\App\index.js                     | JavaScript |         16 |          8 |          5 |         29 |
| o:\editor\internals\templates\containers\App\selectors.js                 | JavaScript |          8 |          0 |          4 |         12 |
| o:\editor\internals\templates\containers\App\tests\index.test.js          | JavaScript |         11 |          0 |          4 |         15 |
| o:\editor\internals\templates\containers\App\tests\selectors.test.js      | JavaScript |         12 |          0 |          2 |         14 |
| o:\editor\internals\templates\containers\HomePage\Loadable.js             | JavaScript |          2 |          3 |          3 |          8 |
| o:\editor\internals\templates\containers\HomePage\index.js                | JavaScript |         10 |          6 |          3 |         19 |
| o:\editor\internals\templates\containers\HomePage\messages.js             | JavaScript |          8 |          5 |          3 |         16 |
| o:\editor\internals\templates\containers\HomePage\tests\index.test.js     | JavaScript |         16 |          0 |          3 |         19 |
| o:\editor\internals\templates\containers\LanguageProvider\actions.js      | JavaScript |          7 |          5 |          3 |         15 |
| o:\editor\internals\templates\containers\LanguageProvider\constants.js    | JavaScript |          1 |          5 |          2 |          8 |
| o:\editor\internals\templates\containers\LanguageProvider\index.js        | JavaScript |         37 |          7 |          8 |         52 |
| o:\editor\internals\templates\containers\LanguageProvider\reducer.js      | JavaScript |         15 |          6 |          5 |         26 |
| o:\editor\internals\templates\containers\LanguageProvider\selectors.js    | JavaScript |          9 |          6 |          5 |         20 |
| o:\editor\internals\templates\containers\NotFoundPage\Loadable.js         | JavaScript |          2 |          3 |          3 |          8 |
| o:\editor\internals\templates\containers\NotFoundPage\index.js            | JavaScript |         10 |          6 |          4 |         20 |
